 <GBSeq_organism>Schizosaccharomyces pombe</GBSeq_organism>
 <GBSeq_organism>Wickerhamomyces anomalus</GBSeq_organism>
 <GBSeq_organism>Wickerhamomyces mucosus</GBSeq_organism>
 <GBSeq_organism>Zygosaccharomyces rouxii</GBSeq_organism>
 <GBSeq_organism>Pichia myanmarensis</GBSeq_organism>
 <GBSeq_organism>Wickerhamomyces anomalus</GBSeq_organism>
 <GBSeq_organism>Wickerhamomyces anomalus</GBSeq_organism>
 <GBSeq_organism>Ogataea methanolica</GBSeq_organism>
 <GBSeq_organism>Millerozyma farinosa</GBSeq_organism>
 <GBSeq_organism>Candida tropicalis</GBSeq_organism>
 <GBSeq_organism>Wickerhamomyces anomalus</GBSeq_organism>
 <GBSeq_organism>Pichia membranifaciens</GBSeq_organism>
