 <GBSeq_organism>Rhizobium leguminosarum bv. trifolii</GBSeq_organism>
 <GBSeq_organism>Neorhizobium galegae</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium terangae</GBSeq_organism>
 <GBSeq_organism>Rhizobium pisi</GBSeq_organism>
 <GBSeq_organism>Rhizobium tropici</GBSeq_organism>
 <GBSeq_organism>Rhizobium leguminosarum bv. viciae USDA 2370</GBSeq_organism>
 <GBSeq_organism>Phyllobacterium myrsinacearum</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium medicae</GBSeq_organism>
 <GBSeq_organism>Azorhizobium caulinodans</GBSeq_organism>
 <GBSeq_organism>Agrobacterium tumefaciens</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium fredii</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium loti USDA 3471</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium meliloti</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium huakuii</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium ciceri</GBSeq_organism>
 <GBSeq_organism>Rhizobium phaseoli</GBSeq_organism>
 <GBSeq_organism>Sinorhizobium saheli</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium tianshanense</GBSeq_organism>
 <GBSeq_organism>Rhizobium etli</GBSeq_organism>
 <GBSeq_organism>Rhizobium lusitanum</GBSeq_organism>
 <GBSeq_organism>Mesorhizobium mediterraneum</GBSeq_organism>
