 <GBSeq_organism>Psychrobacillus insolitus</GBSeq_organism>
 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus caeni</GBSeq_organism>
 <GBSeq_organism>Bacillus cohnii</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus picturae</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus oncorhynchi</GBSeq_organism>
 <GBSeq_organism>Halobacillus litoralis</GBSeq_organism>
 <GBSeq_organism>Ornithinibacillus contaminans</GBSeq_organism>
 <GBSeq_organism>Bacillus novalis</GBSeq_organism>
 <GBSeq_organism>Tenuibacillus multivorans</GBSeq_organism>
 <GBSeq_organism>Bacillus firmus</GBSeq_organism>
 <GBSeq_organism>Virgibacillus halodenitrificans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus pantothenticus</GBSeq_organism>
 <GBSeq_organism>Ornithinibacillus californiensis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus carmonensis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus necropolis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Bacillus circulans</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Ornithinibacillus bavariensis</GBSeq_organism>
