 <GBSeq_organism>Leeuwenhoekiella marinoflava</GBSeq_organism>
 <GBSeq_organism>Zobellia galactanivorans</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salegens</GBSeq_organism>
 <GBSeq_organism>Aquimarina latercula</GBSeq_organism>
 <GBSeq_organism>Coenonia anatina</GBSeq_organism>
 <GBSeq_organism>Aequorivita antarctica</GBSeq_organism>
 <GBSeq_organism>Marivirga tractuosa</GBSeq_organism>
 <GBSeq_organism>Gelidibacter mesophilus</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum skagerrakense</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Cellulophaga fucicola</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Polaribacter irgensii</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Zobellia uliginosa</GBSeq_organism>
 <GBSeq_organism>Cellulophaga baltica</GBSeq_organism>
