 <GBSeq_organism>Echinicola pacifica</GBSeq_organism>
 <GBSeq_organism>Sporocytophaga myxococcoides</GBSeq_organism>
 <GBSeq_organism>Algoriphagus ratkowskyi</GBSeq_organism>
 <GBSeq_organism>Algoriphagus yeomjeoni</GBSeq_organism>
 <GBSeq_organism>Algoriphagus marincola</GBSeq_organism>
 <GBSeq_organism>Roseivirga spongicola</GBSeq_organism>
 <GBSeq_organism>Roseivirga ehrenbergii</GBSeq_organism>
 <GBSeq_organism>Aquiflexum balticum</GBSeq_organism>
 <GBSeq_organism>Roseivirga echinicomitans</GBSeq_organism>
 <GBSeq_organism>Algoriphagus antarcticus</GBSeq_organism>
 <GBSeq_organism>Belliella baltica DSM 15883</GBSeq_organism>
 <GBSeq_organism>Fulvivirga kasyanovii</GBSeq_organism>
