 <GBSeq_organism>Ramlibacter tataouinensis TTB310</GBSeq_organism>
 <GBSeq_organism>Variovorax paradoxus</GBSeq_organism>
 <GBSeq_organism>Xenophilus azovorans</GBSeq_organism>
 <GBSeq_organism>Lampropedia hyalina</GBSeq_organism>
 <GBSeq_organism>Rhodoferax fermentans</GBSeq_organism>
 <GBSeq_organism>Ottowia thiooxydans</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga defluvii</GBSeq_organism>
 <GBSeq_organism>Alicycliphilus denitrificans K601</GBSeq_organism>
 <GBSeq_organism>Polaromonas vacuolata</GBSeq_organism>
 <GBSeq_organism>Brachymonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga atypica</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga palleronii</GBSeq_organism>
 <GBSeq_organism>Malikia granosa</GBSeq_organism>
