 <GBSeq_organism>Alkalispirillum mobile</GBSeq_organism>
 <GBSeq_organism>Nitrococcus mobilis</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Allochromatium vinosum</GBSeq_organism>
 <GBSeq_organism>Thiohalophilus thiocyanatoxydans</GBSeq_organism>
 <GBSeq_organism>Halorhodospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>phototrophic bacterium</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira alkaliphila</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Aquisalimonas asiatica</GBSeq_organism>
 <GBSeq_organism>Thioalkalivibrio denitrificans</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Halothiobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas nitratireducens</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Acidithiobacillus ferrooxidans</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila DSM 15071</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiomicrospira pelophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Ectothiorhodospira haloalkaliphila ATCC 51935</GBSeq_organism>
 <GBSeq_organism>Thioalkalivibrio versutus AL 2</GBSeq_organism>
 <GBSeq_organism>Thiohalospira halophila</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
 <GBSeq_organism>Thioalkalispira microaerophila</GBSeq_organism>
