 <GBSeq_organism>Jiangella gansuensis DSM 44835</GBSeq_organism>
 <GBSeq_organism>Aeromicrobium fastidiosum</GBSeq_organism>
 <GBSeq_organism>Kribbella alba</GBSeq_organism>
 <GBSeq_organism>Jiangella alkaliphila</GBSeq_organism>
 <GBSeq_organism>Streptomyces sparsogenes</GBSeq_organism>
 <GBSeq_organism>Actinopolymorpha rutila</GBSeq_organism>
 <GBSeq_organism>Jiangella alba</GBSeq_organism>
 <GBSeq_organism>Friedmanniella capsulata</GBSeq_organism>
 <GBSeq_organism>Nocardioides ganghwensis</GBSeq_organism>
 <GBSeq_organism>Kribbella koreensis</GBSeq_organism>
 <GBSeq_organism>Kribbella karoonensis</GBSeq_organism>
 <GBSeq_organism>Marmoricola aurantiacus</GBSeq_organism>
 <GBSeq_organism>Actinopolymorpha cephalotaxi</GBSeq_organism>
 <GBSeq_organism>Actinopolymorpha alba</GBSeq_organism>
 <GBSeq_organism>Jiangella ginsengisoli</GBSeq_organism>
