 <GBSeq_organism>Nonomuraea pusilla</GBSeq_organism>
 <GBSeq_organism>Marinactinospora thermotolerans</GBSeq_organism>
 <GBSeq_organism>Planobispora longispora</GBSeq_organism>
 <GBSeq_organism>Herbidospora daliensis</GBSeq_organism>
 <GBSeq_organism>Microtetraspora glauca</GBSeq_organism>
 <GBSeq_organism>Herbidospora cretacea</GBSeq_organism>
 <GBSeq_organism>Streptosporangium roseum DSM 43021</GBSeq_organism>
 <GBSeq_organism>Acrocarpospora corrugata</GBSeq_organism>
 <GBSeq_organism>Acrocarpospora corrugata</GBSeq_organism>
 <GBSeq_organism>Microbispora rosea</GBSeq_organism>
 <GBSeq_organism>Thermopolyspora flexuosa</GBSeq_organism>
 <GBSeq_organism>Planomonospora parontospora</GBSeq_organism>
 <GBSeq_organism>Herbidospora cretacea</GBSeq_organism>
 <GBSeq_organism>Herbidospora cretacea</GBSeq_organism>
 <GBSeq_organism>Herbidospora sakaeratensis</GBSeq_organism>
