 <GBSeq_organism>Ornithinicoccus hortensis</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Terrabacter tumescens</GBSeq_organism>
 <GBSeq_organism>Oryzihumus leptocrescens</GBSeq_organism>
 <GBSeq_organism>Arsenicicoccus bolidensis</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium humiphilum</GBSeq_organism>
 <GBSeq_organism>Marihabitans asiaticum</GBSeq_organism>
 <GBSeq_organism>Knoellia sinensis</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Terracoccus luteus</GBSeq_organism>
 <GBSeq_organism>Phycicoccus jejuensis</GBSeq_organism>
 <GBSeq_organism>Kribbia dieselivorans</GBSeq_organism>
