 <GBSeq_organism>Enhydrobacter aerosaccus</GBSeq_organism>
 <GBSeq_organism>Cellvibrio fibrivorans</GBSeq_organism>
 <GBSeq_organism>Alkanindiges hongkongensis</GBSeq_organism>
 <GBSeq_organism>Moraxella cuniculi</GBSeq_organism>
 <GBSeq_organism>Moraxella equi</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Pseudomonas citronellolis</GBSeq_organism>
 <GBSeq_organism>Acinetobacter parvus</GBSeq_organism>
 <GBSeq_organism>Psychrobacter immobilis</GBSeq_organism>
 <GBSeq_organism>Psychrobacter submarinus</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Moraxella lacunata</GBSeq_organism>
 <GBSeq_organism>Alteromonas macleodii</GBSeq_organism>
 <GBSeq_organism>Alkanindiges illinoisensis</GBSeq_organism>
 <GBSeq_organism>Moraxella canis</GBSeq_organism>
 <GBSeq_organism>Acinetobacter calcoaceticus DSM 30006 = CIP 81.8</GBSeq_organism>
 <GBSeq_organism>Psychrobacter marincola</GBSeq_organism>
 <GBSeq_organism>Acinetobacter haemolyticus</GBSeq_organism>
 <GBSeq_organism>Pseudomonas multiresinivorans</GBSeq_organism>
 <GBSeq_organism>Perlucidibaca piscinae</GBSeq_organism>
