 <GBSeq_organism>Dolosigranulum pigrum</GBSeq_organism>
 <GBSeq_organism>Carnobacterium gallinarum</GBSeq_organism>
 <GBSeq_organism>Carnobacterium maltaromaticum</GBSeq_organism>
 <GBSeq_organism>bacterium WN16</GBSeq_organism>
 <GBSeq_organism>Aerococcus viridans ATCC 11563</GBSeq_organism>
 <GBSeq_organism>Clostridium sp.</GBSeq_organism>
 <GBSeq_organism>Marinilactibacillus psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Carnobacterium alterfunditum</GBSeq_organism>
 <GBSeq_organism>Alkalibacterium psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Alloiococcus otitis</GBSeq_organism>
 <GBSeq_organism>Carnobacterium mobile</GBSeq_organism>
 <GBSeq_organism>Carnobacterium divergens</GBSeq_organism>
