 <GBSeq_organism>Idiomarina abyssalis</GBSeq_organism>
 <GBSeq_organism>Thalassotalea agarivorans</GBSeq_organism>
 <GBSeq_organism>Thalassomonas viridans</GBSeq_organism>
 <GBSeq_organism>Glaciecola punicea</GBSeq_organism>
 <GBSeq_organism>Marinobacter hydrocarbonoclasticus ATCC 49840</GBSeq_organism>
 <GBSeq_organism>Streptomyces coelicolor</GBSeq_organism>
 <GBSeq_organism>Pseudoalteromonas haloplanktis</GBSeq_organism>
 <GBSeq_organism>Aliagarivorans marinus</GBSeq_organism>
 <GBSeq_organism>Shewanella putrefaciens</GBSeq_organism>
 <GBSeq_organism>Alteromonas macleodii</GBSeq_organism>
 <GBSeq_organism>Glaciecola agarilytica</GBSeq_organism>
 <GBSeq_organism>Vibrio cholerae</GBSeq_organism>
 <GBSeq_organism>Marinimicrobium agarilyticum</GBSeq_organism>
