 <GBSeq_organism>Pseudoxanthobacter soli DSM 19599</GBSeq_organism>
 <GBSeq_organism>Methylosinus sporium</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum cytisi</GBSeq_organism>
 <GBSeq_organism>Neorhizobium galegae</GBSeq_organism>
 <GBSeq_organism>Methylopila capsulata</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum lupini</GBSeq_organism>
 <GBSeq_organism>Rhizobium soli</GBSeq_organism>
 <GBSeq_organism>Mycoplana dimorpha</GBSeq_organism>
 <GBSeq_organism>Methylocystis parvus OBBP</GBSeq_organism>
 <GBSeq_organism>Neorhizobium huautlense</GBSeq_organism>
 <GBSeq_organism>Ancylobacter rudongensis</GBSeq_organism>
 <GBSeq_organism>Methylopila jiangsuensis</GBSeq_organism>
 <GBSeq_organism>Ochrobactrum tritici</GBSeq_organism>
 <GBSeq_organism>Albibacter methylovorans</GBSeq_organism>
 <GBSeq_organism>Stappia indica</GBSeq_organism>
 <GBSeq_organism>Rhizobium indigoferae</GBSeq_organism>
