 <GBSeq_organism>Aquimonas voraii</GBSeq_organism>
 <GBSeq_organism>Pseudoxanthomonas koreensis</GBSeq_organism>
 <GBSeq_organism>Xanthomonas campestris</GBSeq_organism>
 <GBSeq_organism>Xylella fastidiosa</GBSeq_organism>
 <GBSeq_organism>Pseudoxanthomonas mexicana</GBSeq_organism>
 <GBSeq_organism>Luteimonas mephitis</GBSeq_organism>
 <GBSeq_organism>Lysobacter capsici</GBSeq_organism>
 <GBSeq_organism>Thermomonas haemolytica</GBSeq_organism>
 <GBSeq_organism>Thermomonas fusca</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas nitritireducens</GBSeq_organism>
 <GBSeq_organism>Rhodanobacter lindaniclasticus</GBSeq_organism>
 <GBSeq_organism>Luteimonas marina</GBSeq_organism>
 <GBSeq_organism>Lysobacter gummosus</GBSeq_organism>
 <GBSeq_organism>Arenimonas donghaensis</GBSeq_organism>
 <GBSeq_organism>Xanthomonas vasicola</GBSeq_organism>
 <GBSeq_organism>Luteimonas composti</GBSeq_organism>
 <GBSeq_organism>Silanimonas lenta</GBSeq_organism>
 <GBSeq_organism>Lysobacter niastensis</GBSeq_organism>
 <GBSeq_organism>Lysobacter brunescens</GBSeq_organism>
 <GBSeq_organism>Lysobacter antibioticus</GBSeq_organism>
 <GBSeq_organism>Stenotrophomonas maltophilia</GBSeq_organism>
