 <GBSeq_organism>Micrococcus luteus</GBSeq_organism>
 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Subtercola frigoramans</GBSeq_organism>
 <GBSeq_organism>Yonghaparkia alkaliphila</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Phycicola gilvus</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Rathayibacter toxicus</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Leifsonia rubra</GBSeq_organism>
 <GBSeq_organism>Agromyces mediolanus</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Microbacterium liquefaciens</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus aureus</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Glycomyces harbinensis</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter helvolus</GBSeq_organism>
 <GBSeq_organism>Rathayibacter tritici</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Agrococcus baldri</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Gulosibacter molinativorax</GBSeq_organism>
 <GBSeq_organism>Agromyces ulmi</GBSeq_organism>
 <GBSeq_organism>Microcella putealis</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
