 <GBSeq_organism>Fusibacter paucivorans</GBSeq_organism>
 <GBSeq_organism>Tepidibacter thalassicus</GBSeq_organism>
 <GBSeq_organism>Thermohalobacter berrensis</GBSeq_organism>
 <GBSeq_organism>Natronincola histidinovorans</GBSeq_organism>
 <GBSeq_organism>Tindallia magadiensis</GBSeq_organism>
 <GBSeq_organism>Anoxynatronum sibiricum</GBSeq_organism>
 <GBSeq_organism>Tindallia californiensis</GBSeq_organism>
 <GBSeq_organism>Caloranaerobacter azorensis DSM 13643</GBSeq_organism>
 <GBSeq_organism>[Eubacterium] tenue</GBSeq_organism>
 <GBSeq_organism>Alkaliphilus crotonatoxidans</GBSeq_organism>
 <GBSeq_organism>[Clostridium] litorale</GBSeq_organism>
 <GBSeq_organism>Eubacterium acidaminophilum DSM 3953</GBSeq_organism>
 <GBSeq_organism>Clostridium aceticum</GBSeq_organism>
 <GBSeq_organism>Clostridium formicaceticum</GBSeq_organism>
 <GBSeq_organism>Alkaliphilus transvaalensis</GBSeq_organism>
 <GBSeq_organism>Thermotalea metallivorans</GBSeq_organism>
 <GBSeq_organism>Acidaminobacter hydrogenoformans</GBSeq_organism>
 <GBSeq_organism>Clostridium caminithermale</GBSeq_organism>
 <GBSeq_organism>Clostridium felsineum</GBSeq_organism>
 <GBSeq_organism>Caminicella sporogenes</GBSeq_organism>
 <GBSeq_organism>Sporacetigenium mesophilum</GBSeq_organism>
