 <GBSeq_organism>Tepidicella xavieri</GBSeq_organism>
 <GBSeq_organism>Ideonella dechloratans</GBSeq_organism>
 <GBSeq_organism>Azohydromonas australica</GBSeq_organism>
 <GBSeq_organism>Hydrogenophaga flava</GBSeq_organism>
 <GBSeq_organism>Azohydromonas lata</GBSeq_organism>
 <GBSeq_organism>Aquabacterium parvum</GBSeq_organism>
 <GBSeq_organism>Xylophilus ampelinus</GBSeq_organism>
 <GBSeq_organism>Aquabacterium commune</GBSeq_organism>
 <GBSeq_organism>Tepidimonas taiwanensis</GBSeq_organism>
 <GBSeq_organism>Roseateles depolymerans</GBSeq_organism>
 <GBSeq_organism>Cupriavidus taiwanensis LMG 19424</GBSeq_organism>
 <GBSeq_organism>Rubrivivax gelatinosus</GBSeq_organism>
 <GBSeq_organism>Leptothrix discophora</GBSeq_organism>
 <GBSeq_organism>Aquabacterium fontiphilum</GBSeq_organism>
 <GBSeq_organism>Aquabacterium citratiphilum</GBSeq_organism>
