 <GBSeq_organism>Intrasporangium oryzae NRRL B-24470</GBSeq_organism>
 <GBSeq_organism>Arthrobacter globiformis</GBSeq_organism>
 <GBSeq_organism>Fodinibacter luteus</GBSeq_organism>
 <GBSeq_organism>Lapillicoccus jejuensis</GBSeq_organism>
 <GBSeq_organism>Phycicoccus bigeumensis</GBSeq_organism>
 <GBSeq_organism>Serinicoccus marinus</GBSeq_organism>
 <GBSeq_organism>Intrasporangium calvum DSM 43043</GBSeq_organism>
 <GBSeq_organism>Phycicoccus aerophilus</GBSeq_organism>
 <GBSeq_organism>Phycicoccus cremeus</GBSeq_organism>
 <GBSeq_organism>Arsenicicoccus bolidensis</GBSeq_organism>
 <GBSeq_organism>Ornithinimicrobium humiphilum</GBSeq_organism>
 <GBSeq_organism>Marihabitans asiaticum</GBSeq_organism>
 <GBSeq_organism>Janibacter limosus</GBSeq_organism>
 <GBSeq_organism>Phycicoccus dokdonensis</GBSeq_organism>
