 <GBSeq_organism>Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775</GBSeq_organism>
 <GBSeq_organism>Microvirgula aerodenitrificans</GBSeq_organism>
 <GBSeq_organism>Chromobacterium violaceum</GBSeq_organism>
 <GBSeq_organism>Limnobacter thiooxidans</GBSeq_organism>
 <GBSeq_organism>Neisseria canis</GBSeq_organism>
 <GBSeq_organism>Kingella kingae ATCC 23330</GBSeq_organism>
 <GBSeq_organism>Vitreoscilla stercoraria</GBSeq_organism>
 <GBSeq_organism>Formivibrio citricus</GBSeq_organism>
 <GBSeq_organism>Oxalobacter formigenes</GBSeq_organism>
 <GBSeq_organism>Vogesella indigofera</GBSeq_organism>
 <GBSeq_organism>Pandoraea apista</GBSeq_organism>
 <GBSeq_organism>Chitinimonas taiwanensis</GBSeq_organism>
 <GBSeq_organism>Janthinobacterium lividum</GBSeq_organism>
 <GBSeq_organism>Laribacter hongkongensis</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
 <GBSeq_organism>Ralstonia mannitolilytica</GBSeq_organism>
