 <GBSeq_organism>Gilvibacter sediminis</GBSeq_organism>
 <GBSeq_organism>Formosa agariphila KMM 3901</GBSeq_organism>
 <GBSeq_organism>Algibacter mikhailovii</GBSeq_organism>
 <GBSeq_organism>Algibacter lectus</GBSeq_organism>
 <GBSeq_organism>Winogradskyella poriferorum</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
 <GBSeq_organism>Bizionia paragorgiae</GBSeq_organism>
 <GBSeq_organism>Yeosuana aromativorans</GBSeq_organism>
 <GBSeq_organism>Tamlana crocina</GBSeq_organism>
 <GBSeq_organism>Dokdonia diaphoros</GBSeq_organism>
 <GBSeq_organism>Gaetbulibacter saemankumensis</GBSeq_organism>
 <GBSeq_organism>Ulvibacter litoralis</GBSeq_organism>
 <GBSeq_organism>Gelidibacter mesophilus</GBSeq_organism>
 <GBSeq_organism>Formosa algae</GBSeq_organism>
 <GBSeq_organism>Hyunsoonleella jejuensis</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Cellulophaga fucicola</GBSeq_organism>
 <GBSeq_organism>Dokdonia eikasta</GBSeq_organism>
 <GBSeq_organism>Kordia algicida OT-1</GBSeq_organism>
 <GBSeq_organism>Bizionia saleffrena</GBSeq_organism>
 <GBSeq_organism>Cellulophaga baltica</GBSeq_organism>
