 <GBSeq_organism>Alkalibacillus haloalkaliphilus</GBSeq_organism>
 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Marinococcus halotolerans</GBSeq_organism>
 <GBSeq_organism>Tenuibacillus multivorans</GBSeq_organism>
 <GBSeq_organism>Sporolactobacillus inulinus</GBSeq_organism>
 <GBSeq_organism>Sinobaca qinghaiensis</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salarius</GBSeq_organism>
 <GBSeq_organism>Salimicrobium halophilum</GBSeq_organism>
 <GBSeq_organism>Virgibacillus marismortui</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
