 <GBSeq_organism>uncultured planctomycete</GBSeq_organism>
 <GBSeq_organism>Paraliobacillus quinghaiensis</GBSeq_organism>
 <GBSeq_organism>Virgibacillus proomii</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus dipsosauri</GBSeq_organism>
 <GBSeq_organism>Amphibacillus xylanus NBRC 15112</GBSeq_organism>
 <GBSeq_organism>Amphibacillus sediminis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus juripiscarius JCM 12147</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus picturae</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Oceanobacillus oncorhynchi</GBSeq_organism>
 <GBSeq_organism>Halobacillus locisalis</GBSeq_organism>
 <GBSeq_organism>Halobacillus campisalis</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Natronobacillus azotifigens</GBSeq_organism>
 <GBSeq_organism>Virgibacillus dokdonensis</GBSeq_organism>
 <GBSeq_organism>Halolactibacillus alkaliphilus</GBSeq_organism>
 <GBSeq_organism>Streptohalobacillus salinus</GBSeq_organism>
 <GBSeq_organism>Amphibacillus tropicus</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Halolactibacillus miurensis</GBSeq_organism>
 <GBSeq_organism>Amphibacillus fermentum</GBSeq_organism>
