 <GBSeq_organism>Planomicrobium koreense</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus pinnipedialis</GBSeq_organism>
 <GBSeq_organism>Jeotgalibacillus marinus</GBSeq_organism>
 <GBSeq_organism>Macrococcus carouselicus</GBSeq_organism>
 <GBSeq_organism>Macrococcus caseolyticus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus psychrophilus</GBSeq_organism>
 <GBSeq_organism>Macrococcus bovicus</GBSeq_organism>
 <GBSeq_organism>Jeotgalibacillus alimentarius</GBSeq_organism>
 <GBSeq_organism>Planococcus citreus</GBSeq_organism>
 <GBSeq_organism>Salinicoccus roseus</GBSeq_organism>
 <GBSeq_organism>Jeotgalicoccus halotolerans</GBSeq_organism>
 <GBSeq_organism>Salinicoccus hispanicus</GBSeq_organism>
 <GBSeq_organism>Macrococcus equipercicus</GBSeq_organism>
 <GBSeq_organism>Sporosarcina ureae</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Salinicoccus alkaliphilus DSM 16010</GBSeq_organism>
