 <GBSeq_organism>Cryptococcus neoformans var. neoformans</GBSeq_organism>
 <GBSeq_organism>Auriculibuller fuscus</GBSeq_organism>
 <GBSeq_organism>Cryptococcus sp. CBS 8372</GBSeq_organism>
 <GBSeq_organism>Cryptococcus flavescens</GBSeq_organism>
 <GBSeq_organism>Tremella brasiliensis</GBSeq_organism>
 <GBSeq_organism>Cryptococcus perniciosus</GBSeq_organism>
 <GBSeq_organism>Tremella moriformis</GBSeq_organism>
 <GBSeq_organism>Cryptococcus flavescens</GBSeq_organism>
 <GBSeq_organism>Bulleromyces albus</GBSeq_organism>
 <GBSeq_organism>Tremella foliacea</GBSeq_organism>
 <GBSeq_organism>Cryptococcus flavus</GBSeq_organism>
 <GBSeq_organism>Bullera miyagiana</GBSeq_organism>
 <GBSeq_organism>Sirobasidium magnum</GBSeq_organism>
 <GBSeq_organism>Tremella nivalis</GBSeq_organism>
 <GBSeq_organism>Tremella indecorata</GBSeq_organism>
 <GBSeq_organism>Fibulobasidium murrhardtense</GBSeq_organism>
 <GBSeq_organism>Kockovaella machilophila</GBSeq_organism>
 <GBSeq_organism>Fellomyces polyborus</GBSeq_organism>
 <GBSeq_organism>Bullera dendrophila</GBSeq_organism>
 <GBSeq_organism>Tremella mycophaga</GBSeq_organism>
 <GBSeq_organism>Holtermannia corniformis</GBSeq_organism>
 <GBSeq_organism>Fibulobasidium inconspicuum</GBSeq_organism>
 <GBSeq_organism>Cryptococcus sp. CBS 8363</GBSeq_organism>
 <GBSeq_organism>Filobasidium uniguttulatum</GBSeq_organism>
 <GBSeq_organism>Trimorphomyces papilionaceus</GBSeq_organism>
 <GBSeq_organism>Tremella exigua</GBSeq_organism>
 <GBSeq_organism>Hannaella sinensis</GBSeq_organism>
 <GBSeq_organism>Fibulobasidium sirobasidioides</GBSeq_organism>
 <GBSeq_organism>Bullera japonica</GBSeq_organism>
 <GBSeq_organism>Cryptococcus dimennae</GBSeq_organism>
 <GBSeq_organism>Cryptococcus nemorosus</GBSeq_organism>
 <GBSeq_organism>Bandoniozyma noutii</GBSeq_organism>
 <GBSeq_organism>Papiliotrema bandonii</GBSeq_organism>
 <GBSeq_organism>Bullera variabilis</GBSeq_organism>
 <GBSeq_organism>Cryptococcus victoriae</GBSeq_organism>
 <GBSeq_organism>Hannaella oryzae</GBSeq_organism>
 <GBSeq_organism>Tremella aurantia</GBSeq_organism>
 <GBSeq_organism>Tremella mesenterica</GBSeq_organism>
 <GBSeq_organism>Bulleromyces albus</GBSeq_organism>
 <GBSeq_organism>Tremella globispora</GBSeq_organism>
 <GBSeq_organism>Bullera pseudoalba</GBSeq_organism>
 <GBSeq_organism>Filobasidium floriforme</GBSeq_organism>
 <GBSeq_organism>Cryptococcus sp. CBS 8358</GBSeq_organism>
 <GBSeq_organism>Bullera hannae</GBSeq_organism>
 <GBSeq_organism>Kwoniella heveanensis</GBSeq_organism>
 <GBSeq_organism>Dioszegia crocea</GBSeq_organism>
 <GBSeq_organism>Bandoniozyma tunnelae</GBSeq_organism>
 <GBSeq_organism>Echovirus E11</GBSeq_organism>
 <GBSeq_organism>Cryptococcus aff. laurentii CBS 9007</GBSeq_organism>
 <GBSeq_organism>Tremella microspora</GBSeq_organism>
 <GBSeq_organism>Bulleribasidium oberjochense</GBSeq_organism>
 <GBSeq_organism>Sterigmatosporidium polymorphum</GBSeq_organism>
 <GBSeq_organism>Bullera unica</GBSeq_organism>
