 <GBSeq_organism>Nautilia lithotrophica</GBSeq_organism>
 <GBSeq_organism>Sulfurospirillum deleyianum</GBSeq_organism>
 <GBSeq_organism>Balnearium lithotrophicum</GBSeq_organism>
 <GBSeq_organism>Arcobacter nitrofigilis</GBSeq_organism>
 <GBSeq_organism>Arcobacter cryaerophilus</GBSeq_organism>
 <GBSeq_organism>Wolinella succinogenes</GBSeq_organism>
 <GBSeq_organism>Caminibacter hydrogeniphilus</GBSeq_organism>
 <GBSeq_organism>Candidatus Arcobacter sulfidicus</GBSeq_organism>
 <GBSeq_organism>Arcobacter butzleri</GBSeq_organism>
 <GBSeq_organism>Campylobacter fetus</GBSeq_organism>
 <GBSeq_organism>Arcobacter halophilus</GBSeq_organism>
