 <GBSeq_organism>Salinibacterium amurskyense</GBSeq_organism>
 <GBSeq_organism>Rathayibacter rathayi</GBSeq_organism>
 <GBSeq_organism>Subtercola boreus</GBSeq_organism>
 <GBSeq_organism>Subtercola frigoramans</GBSeq_organism>
 <GBSeq_organism>Phycicola gilvus</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Leifsonia rubra</GBSeq_organism>
 <GBSeq_organism>Humibacter albus DSM 18994</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Leifsonia pindariensis</GBSeq_organism>
 <GBSeq_organism>Microterricola viridarii</GBSeq_organism>
 <GBSeq_organism>Curtobacterium citreum</GBSeq_organism>
 <GBSeq_organism>Cryobacterium mesophilum</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus aureus</GBSeq_organism>
 <GBSeq_organism>Leifsonia bigeumensis</GBSeq_organism>
 <GBSeq_organism>Rhodoglobus vestalii</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Cryobacterium roopkundense</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Arthrobacter sulfureus</GBSeq_organism>
 <GBSeq_organism>Leifsonia kribbensis</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Plantibacter auratus</GBSeq_organism>
 <GBSeq_organism>Leifsonia kafniensis</GBSeq_organism>
 <GBSeq_organism>Rhodococcus ruber</GBSeq_organism>
