 <GBSeq_organism>Zobellia galactanivorans</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum lutimaris</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum maritimum</GBSeq_organism>
 <GBSeq_organism>Salegentibacter salegens</GBSeq_organism>
 <GBSeq_organism>Aquimarina latercula</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum litoreum</GBSeq_organism>
 <GBSeq_organism>Polaribacter filamentus</GBSeq_organism>
 <GBSeq_organism>Tenacibaculum skagerrakense</GBSeq_organism>
 <GBSeq_organism>Psychroserpens burtonensis</GBSeq_organism>
 <GBSeq_organism>Psychroflexus torquis ATCC 700755</GBSeq_organism>
 <GBSeq_organism>Cellulophaga lytica</GBSeq_organism>
 <GBSeq_organism>Gelidibacter algens</GBSeq_organism>
