 <GBSeq_organism>Polymorphospora rubra</GBSeq_organism>
 <GBSeq_organism>Pseudosporangium ferrugineum</GBSeq_organism>
 <GBSeq_organism>Phytohabitans suffuscus</GBSeq_organism>
 <GBSeq_organism>Micromonospora auratinigra</GBSeq_organism>
 <GBSeq_organism>Asanoa ishikariensis</GBSeq_organism>
 <GBSeq_organism>Asanoa ferruginea</GBSeq_organism>
 <GBSeq_organism>Krasilnikovia cinnamomea</GBSeq_organism>
 <GBSeq_organism>Asanoa iriomotensis</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus subsp. caeruleus</GBSeq_organism>
 <GBSeq_organism>Micromonospora chaiyaphumensis</GBSeq_organism>
 <GBSeq_organism>Asanoa hainanensis</GBSeq_organism>
