 <GBSeq_organism>Candida sp. GA1S07</GBSeq_organism>
 <GBSeq_organism>Alvinella pompejana</GBSeq_organism>
 <GBSeq_organism>Candida materiae</GBSeq_organism>
 <GBSeq_organism>Debaryomyces nepalensis</GBSeq_organism>
 <GBSeq_organism>Debaryomyces robertsiae</GBSeq_organism>
 <GBSeq_organism>Candida insectamans</GBSeq_organism>
 <GBSeq_organism>Debaryomyces udenii</GBSeq_organism>
 <GBSeq_organism>Candida psychrophila</GBSeq_organism>
 <GBSeq_organism>Debaryomyces hansenii</GBSeq_organism>
 <GBSeq_organism>Candida sp. KU-Xn20</GBSeq_organism>
 <GBSeq_organism>Saccharomyces cerevisiae</GBSeq_organism>
 <GBSeq_organism>Candida subhashii</GBSeq_organism>
 <GBSeq_organism>Candida jeffriesii</GBSeq_organism>
