 <GBSeq_organism>Brevibacillus brevis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus turicensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus tianmuensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus tianmuensis</GBSeq_organism>
 <GBSeq_organism>Loa loa</GBSeq_organism>
 <GBSeq_organism>Paenibacillus koreensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus tianmuensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus lactis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus naphthalenovorans</GBSeq_organism>
 <GBSeq_organism>Paenibacillus tianmuensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus antarcticus</GBSeq_organism>
 <GBSeq_organism>Paenibacillus tianmuensis</GBSeq_organism>
