 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter neustonensis</GBSeq_organism>
 <GBSeq_organism>Erythrobacter gaetbuli</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter cryptus</GBSeq_organism>
 <GBSeq_organism>Rhodospirillum rubrum ATCC 11170</GBSeq_organism>
 <GBSeq_organism>Erythromicrobium ramosum</GBSeq_organism>
 <GBSeq_organism>Erythrobacter longus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter citreus</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Erythrobacter seohaensis</GBSeq_organism>
 <GBSeq_organism>Sandaracinobacter sibiricus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter aquimaris</GBSeq_organism>
 <GBSeq_organism>Erythrobacter flavus</GBSeq_organism>
