 <GBSeq_organism>Aquimonas voraii</GBSeq_organism>
 <GBSeq_organism>Nitrococcus mobilis</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>phototrophic bacterium</GBSeq_organism>
 <GBSeq_organism>Thiobacillus prosperus</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Alkalilimnicola halodurans</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Arhodomonas aquaeolei</GBSeq_organism>
 <GBSeq_organism>Halothiobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Acidithiobacillus ferrooxidans</GBSeq_organism>
 <GBSeq_organism>Thiohalomonas denitrificans</GBSeq_organism>
 <GBSeq_organism>Marinobacter hydrocarbonoclasticus ATCC 49840</GBSeq_organism>
 <GBSeq_organism>Thiomicrospira pelophila</GBSeq_organism>
 <GBSeq_organism>Halorhodospira halophila</GBSeq_organism>
 <GBSeq_organism>Ectothiorhodosinus mongolicus</GBSeq_organism>
 <GBSeq_organism>Phytophthora ramorum</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
