 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis flavimaris</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis ginsengisoli</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis terrae</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis witflariensis</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis chilensis</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis baekryungensis</GBSeq_organism>
 <GBSeq_organism>Novosphingobium resinovorum</GBSeq_organism>
 <GBSeq_organism>Novosphingobium rosa</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis taejonensis</GBSeq_organism>
