 <GBSeq_organism>Achromobacter xylosoxidans</GBSeq_organism>
 <GBSeq_organism>Bordetella pertussis</GBSeq_organism>
 <GBSeq_organism>Taylorella equigenitalis ATCC 35865</GBSeq_organism>
 <GBSeq_organism>Pusillimonas noertemannii</GBSeq_organism>
 <GBSeq_organism>Kerstersia gyiorum</GBSeq_organism>
 <GBSeq_organism>Castellaniella defragrans</GBSeq_organism>
 <GBSeq_organism>Alcaligenes faecalis</GBSeq_organism>
 <GBSeq_organism>Castellaniella denitrificans</GBSeq_organism>
 <GBSeq_organism>Pigmentiphaga kullae</GBSeq_organism>
 <GBSeq_organism>Pigmentiphaga daeguensis</GBSeq_organism>
 <GBSeq_organism>Burkholderia cepacia</GBSeq_organism>
