 <GBSeq_organism>Cobetia marina</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter sarecensis</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata</GBSeq_organism>
 <GBSeq_organism>Halomonas salina</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter israelensis</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter marismortui</GBSeq_organism>
 <GBSeq_organism>Halomonas eurihalina</GBSeq_organism>
 <GBSeq_organism>Halomonas halophila</GBSeq_organism>
 <GBSeq_organism>Halomonas halmophila</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter beijerinckii</GBSeq_organism>
 <GBSeq_organism>Halomonas elongata DSM 2581</GBSeq_organism>
 <GBSeq_organism>Chromohalobacter canadensis</GBSeq_organism>
