 <GBSeq_organism>Gemella haemolysans</GBSeq_organism>
 <GBSeq_organism>Paenibacillus azoreducens</GBSeq_organism>
 <GBSeq_organism>Aneurinibacillus aneurinilyticus ATCC 12856</GBSeq_organism>
 <GBSeq_organism>Paenibacillus favisporus</GBSeq_organism>
 <GBSeq_organism>Paenibacillus graminis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus motobuensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus durus</GBSeq_organism>
 <GBSeq_organism>Paenibacillus chibensis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus cineris</GBSeq_organism>
 <GBSeq_organism>Paenibacillus borealis</GBSeq_organism>
 <GBSeq_organism>Paenibacillus odorifer</GBSeq_organism>
 <GBSeq_organism>Paenibacillus cookii</GBSeq_organism>
