 <GBSeq_organism>Blastomonas natatoria</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter cryptus</GBSeq_organism>
 <GBSeq_organism>Erythrobacter longus</GBSeq_organism>
 <GBSeq_organism>Erythromicrobium ramosum</GBSeq_organism>
 <GBSeq_organism>Erythrobacter litoralis</GBSeq_organism>
 <GBSeq_organism>Erythrobacter citreus</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter neustonensis</GBSeq_organism>
 <GBSeq_organism>Sphingomonas ursincola</GBSeq_organism>
 <GBSeq_organism>Citromicrobium bathyomarinum</GBSeq_organism>
 <GBSeq_organism>Porphyrobacter tepidarius</GBSeq_organism>
 <GBSeq_organism>Phytophthora vignae f. sp. adzukicola</GBSeq_organism>
