 <GBSeq_organism>Curtobacterium luteum</GBSeq_organism>
 <GBSeq_organism>Leifsonia xyli</GBSeq_organism>
 <GBSeq_organism>Cryobacterium psychrophilum</GBSeq_organism>
 <GBSeq_organism>Leifsonia aquatica</GBSeq_organism>
 <GBSeq_organism>Ovis aries</GBSeq_organism>
 <GBSeq_organism>Agreia bicolorata</GBSeq_organism>
 <GBSeq_organism>Agromyces mediolanus</GBSeq_organism>
 <GBSeq_organism>Leucobacter komagatae</GBSeq_organism>
 <GBSeq_organism>Microbacterium phyllosphaerae</GBSeq_organism>
 <GBSeq_organism>Microbacterium lacticum</GBSeq_organism>
 <GBSeq_organism>Pseudoclavibacter helvolus</GBSeq_organism>
 <GBSeq_organism>Plantibacter flavus</GBSeq_organism>
 <GBSeq_organism>Agrococcus jenensis</GBSeq_organism>
 <GBSeq_organism>Leifsonia poae</GBSeq_organism>
 <GBSeq_organism>Frigoribacterium faeni</GBSeq_organism>
 <GBSeq_organism>Microbacterium barkeri</GBSeq_organism>
 <GBSeq_organism>Agromyces ramosus</GBSeq_organism>
 <GBSeq_organism>Cellulomonas flavigena DSM 20109</GBSeq_organism>
 <GBSeq_organism>Clavibacter michiganensis</GBSeq_organism>
