 <GBSeq_organism>Eubacterium thermomarinus</GBSeq_organism>
 <GBSeq_organism>Sedimentibacter hydroxybenzoicus</GBSeq_organism>
 <GBSeq_organism>Gottschalkia acidurici</GBSeq_organism>
 <GBSeq_organism>Sporanaerobacter acetigenes</GBSeq_organism>
 <GBSeq_organism>[Eubacterium] angustum</GBSeq_organism>
 <GBSeq_organism>Clostridium halophilum</GBSeq_organism>
 <GBSeq_organism>Caloranaerobacter azorensis DSM 13643</GBSeq_organism>
 <GBSeq_organism>[Clostridium] purinilyticum</GBSeq_organism>
 <GBSeq_organism>Tissierella praeacuta</GBSeq_organism>
 <GBSeq_organism>Garciella nitratireducens</GBSeq_organism>
 <GBSeq_organism>Tissierella praeacuta</GBSeq_organism>
