 <GBSeq_organism>Bacillus vireti LMG 21834</GBSeq_organism>
 <GBSeq_organism>Bacillus sp. WPCB165</GBSeq_organism>
 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Bacillus gibsonii</GBSeq_organism>
 <GBSeq_organism>Bacillus pseudofirmus</GBSeq_organism>
 <GBSeq_organism>Fictibacillus gelatini</GBSeq_organism>
 <GBSeq_organism>Bacillus novalis</GBSeq_organism>
 <GBSeq_organism>Bacillus decolorationis</GBSeq_organism>
 <GBSeq_organism>Fictibacillus macauensis</GBSeq_organism>
 <GBSeq_organism>Fictibacillus barbaricus</GBSeq_organism>
 <GBSeq_organism>Fictibacillus arsenicus</GBSeq_organism>
 <GBSeq_organism>Bacillus alcalophilus ATCC 27647</GBSeq_organism>
 <GBSeq_organism>Bacillus algicola</GBSeq_organism>
 <GBSeq_organism>Bacillus hwajinpoensis</GBSeq_organism>
 <GBSeq_organism>Fictibacillus rigui</GBSeq_organism>
 <GBSeq_organism>Bacillus clausii</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>[Bacillus] agaradhaerens</GBSeq_organism>
