 <GBSeq_organism>Corallococcus coralloides</GBSeq_organism>
 <GBSeq_organism>Bacteriovorax stolpii</GBSeq_organism>
 <GBSeq_organism>Stigmatella aurantiaca</GBSeq_organism>
 <GBSeq_organism>Desulfosarcina variabilis</GBSeq_organism>
 <GBSeq_organism>Sorangium cellulosum</GBSeq_organism>
 <GBSeq_organism>Chondromyces apiculatus</GBSeq_organism>
 <GBSeq_organism>Chondromyces crocatus</GBSeq_organism>
 <GBSeq_organism>Angiococcus disciformis</GBSeq_organism>
 <GBSeq_organism>Cystobacter fuscus</GBSeq_organism>
 <GBSeq_organism>Kofleria flava</GBSeq_organism>
 <GBSeq_organism>Polyangium sp.</GBSeq_organism>
 <GBSeq_organism>Archangium gephyra</GBSeq_organism>
 <GBSeq_organism>Myxococcus xanthus</GBSeq_organism>
 <GBSeq_organism>Melittangium lichenicola</GBSeq_organism>
