 <GBSeq_organism>Rummeliibacillus pycnus</GBSeq_organism>
 <GBSeq_organism>Bacillus humi</GBSeq_organism>
 <GBSeq_organism>Caryophanon latum</GBSeq_organism>
 <GBSeq_organism>Kurthia gibsonii</GBSeq_organism>
 <GBSeq_organism>Viridibacillus neidei</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus fusiformis</GBSeq_organism>
 <GBSeq_organism>Caryophanon tenue</GBSeq_organism>
 <GBSeq_organism>Bacillus humi</GBSeq_organism>
 <GBSeq_organism>Kurthia sibirica</GBSeq_organism>
 <GBSeq_organism>Bacillus methanolicus</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus psychrotolerans</GBSeq_organism>
 <GBSeq_organism>Viridibacillus arenosi</GBSeq_organism>
 <GBSeq_organism>Kurthia zopfii</GBSeq_organism>
 <GBSeq_organism>Solibacillus silvestris</GBSeq_organism>
 <GBSeq_organism>Lysinibacillus sphaericus</GBSeq_organism>
 <GBSeq_organism>Bacillus fastidiosus</GBSeq_organism>
 <GBSeq_organism>Bacillus endophyticus</GBSeq_organism>
 <GBSeq_organism>Psychrobacillus insolitus</GBSeq_organism>
 <GBSeq_organism>Bacillus bataviensis LMG 21833</GBSeq_organism>
 <GBSeq_organism>Bacillus sporothermodurans</GBSeq_organism>
