 <GBSeq_organism>Curvibasidium cygneicollum</GBSeq_organism>
 <GBSeq_organism>Rhodotorula auriculariae</GBSeq_organism>
 <GBSeq_organism>Rhodotorula sp. SDY 147</GBSeq_organism>
 <GBSeq_organism>Rhodotorula buffonii</GBSeq_organism>
 <GBSeq_organism>Rhodotorula arctica</GBSeq_organism>
 <GBSeq_organism>Rhodotorula pustula</GBSeq_organism>
 <GBSeq_organism>Rhodotorula auriculariae</GBSeq_organism>
 <GBSeq_organism>Kriegeria eriophori</GBSeq_organism>
 <GBSeq_organism>Bensingtonia yamatoana</GBSeq_organism>
 <GBSeq_organism>Bensingtonia yamatoana</GBSeq_organism>
 <GBSeq_organism>Sporobolomyces singularis</GBSeq_organism>
 <GBSeq_organism>Sporobolomyces inositophilus</GBSeq_organism>
 <GBSeq_organism>Kriegeria eriophori</GBSeq_organism>
 <GBSeq_organism>Rhodotorula ferulica</GBSeq_organism>
 <GBSeq_organism>Rhodotorula lignophila</GBSeq_organism>
 <GBSeq_organism>Sporobolomyces singularis</GBSeq_organism>
 <GBSeq_organism>Rhodotorula lignophila</GBSeq_organism>
 <GBSeq_organism>Rhodotorula ferulica</GBSeq_organism>
 <GBSeq_organism>Colacogloea peniophorae</GBSeq_organism>
 <GBSeq_organism>Rhodotorula cresolica</GBSeq_organism>
 <GBSeq_organism>Sporobolomyces inositophilus</GBSeq_organism>
 <GBSeq_organism>Rhodotorula arctica</GBSeq_organism>
