 <GBSeq_organism>Tessaracoccus bendigoensis</GBSeq_organism>
 <GBSeq_organism>Propionibacterium freudenreichii</GBSeq_organism>
 <GBSeq_organism>Propionibacterium cyclohexanicum</GBSeq_organism>
 <GBSeq_organism>Propionimicrobium lymphophilum</GBSeq_organism>
 <GBSeq_organism>Propionibacterium granulosum DSM 20700</GBSeq_organism>
 <GBSeq_organism>Propionibacterium propionicum</GBSeq_organism>
 <GBSeq_organism>Propioniferax innocua</GBSeq_organism>
 <GBSeq_organism>Brooklawnia cerclae</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
 <GBSeq_organism>Luteococcus peritonei</GBSeq_organism>
 <GBSeq_organism>Propionicicella superfundia</GBSeq_organism>
 <GBSeq_organism>uncultured bacterium</GBSeq_organism>
