 <GBSeq_organism>Stakelama pacifica</GBSeq_organism>
 <GBSeq_organism>Sphingobium yanoikuyae</GBSeq_organism>
 <GBSeq_organism>Sphingomonas paucimobilis</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis terrae</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis macrogoltabida</GBSeq_organism>
 <GBSeq_organism>Sphingopyxis witflariensis</GBSeq_organism>
 <GBSeq_organism>Rhodospirillum rubrum ATCC 11170</GBSeq_organism>
 <GBSeq_organism>Novosphingobium mathurense</GBSeq_organism>
 <GBSeq_organism>Sphingosinicella vermicomposti</GBSeq_organism>
 <GBSeq_organism>Novosphingobium capsulatum</GBSeq_organism>
 <GBSeq_organism>Sphingomonas sanguinis</GBSeq_organism>
 <GBSeq_organism>Sandarakinorhabdus limnophila</GBSeq_organism>
 <GBSeq_organism>Sandaracinobacter sibiricus</GBSeq_organism>
 <GBSeq_organism>Sphingomonas parapaucimobilis</GBSeq_organism>
 <GBSeq_organism>Novosphingobium resinovorum</GBSeq_organism>
 <GBSeq_organism>Sphingomonas adhaesiva</GBSeq_organism>
 <GBSeq_organism>Novosphingobium panipatense</GBSeq_organism>
 <GBSeq_organism>Sphingosinicella xenopeptidilytica</GBSeq_organism>
