 <GBSeq_organism>Chryseobacterium bovis DSM 19482</GBSeq_organism>
 <GBSeq_organism>uncultured marine RNA virus</GBSeq_organism>
 <GBSeq_organism>Riemerella columbina</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium ureilyticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hispanicum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indologenes</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium soldanellicola</GBSeq_organism>
 <GBSeq_organism>Elizabethkingia meningoseptica</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium pallidum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium hominis</GBSeq_organism>
 <GBSeq_organism>Weeksella virosa</GBSeq_organism>
 <GBSeq_organism>Empedobacter brevis</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium taiwanense</GBSeq_organism>
 <GBSeq_organism>Bergeyella zoohelcum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium antarcticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium vrystaatense</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium gleum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium gregarium DSM 19109</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium haifense</GBSeq_organism>
 <GBSeq_organism>Epilithonimonas tenax</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium indoltheticum</GBSeq_organism>
 <GBSeq_organism>Chryseobacterium balustinum</GBSeq_organism>
