 <GBSeq_organism>Longispora albida</GBSeq_organism>
 <GBSeq_organism>Asanoa ferruginea</GBSeq_organism>
 <GBSeq_organism>Actinoplanes philippinensis</GBSeq_organism>
 <GBSeq_organism>Pilimelia terevasa</GBSeq_organism>
 <GBSeq_organism>Couchioplanes caeruleus</GBSeq_organism>
 <GBSeq_organism>Asanoa ishikariensis</GBSeq_organism>
 <GBSeq_organism>Catenuloplanes japonicus JCM 9106</GBSeq_organism>
 <GBSeq_organism>Micromonospora chalcea</GBSeq_organism>
 <GBSeq_organism>Asanoa iriomotensis</GBSeq_organism>
 <GBSeq_organism>Streptomyces ambofaciens</GBSeq_organism>
 <GBSeq_organism>Verrucosispora gifhornensis</GBSeq_organism>
