 <GBSeq_organism>Paenibacillus polymyxa</GBSeq_organism>
 <GBSeq_organism>Halobacillus karajensis</GBSeq_organism>
 <GBSeq_organism>Filobacillus milosensis</GBSeq_organism>
 <GBSeq_organism>Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446</GBSeq_organism>
 <GBSeq_organism>Salimicrobium flavidum</GBSeq_organism>
 <GBSeq_organism>Halobacillus trueperi</GBSeq_organism>
 <GBSeq_organism>Pontibacillus chungwhensis</GBSeq_organism>
 <GBSeq_organism>Marinococcus halophilus</GBSeq_organism>
 <GBSeq_organism>Bacillus subtilis</GBSeq_organism>
 <GBSeq_organism>Halobacillus salinus</GBSeq_organism>
 <GBSeq_organism>Bacillus methanolicus</GBSeq_organism>
 <GBSeq_organism>Salimicrobium album</GBSeq_organism>
 <GBSeq_organism>Lentibacillus salicampi</GBSeq_organism>
 <GBSeq_organism>Halobacillus halophilus</GBSeq_organism>
 <GBSeq_organism>Salimicrobium halophilum</GBSeq_organism>
 <GBSeq_organism>Gracilibacillus halotolerans</GBSeq_organism>
 <GBSeq_organism>Virgibacillus pantothenticus</GBSeq_organism>
 <GBSeq_organism>Cerasibacillus quisquiliarum</GBSeq_organism>
